kind	file	key	detail
crlf_mismatch	natives/stm/message/dialog/dialog_movie.msg.23.json	Movie_c991s000_0090_ch0200	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/dialog/dialog_movie.msg.23.json	Movie_c991s000_0090_ch0200	src_lf=0 dst_lf=1
crlf_mismatch	natives/stm/message/dialog/dialog_movie.msg.23.json	Movie_c991s000_0120_ch0200	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/dialog/dialog_movie.msg.23.json	Movie_c991s000_0120_ch0200	src_lf=0 dst_lf=1
crlf_mismatch	natives/stm/message/dialog/dialog_movie.msg.23.json	Movie_c991s000_0340_ch5100	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/dialog/dialog_movie.msg.23.json	Movie_c991s000_0340_ch5100	src_lf=0 dst_lf=1
crlf_mismatch	natives/stm/message/dialog/dialog_movie.msg.23.json	Movie_c991s000_0560_ch0900	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/dialog/dialog_movie.msg.23.json	Movie_c991s000_0560_ch0900	src_lf=0 dst_lf=1
protected_term_missing	natives/stm/message/dialog/dialog_underco.msg.23.json	UnderCO_c520s700_0360_ch5400	source contains 'Requiem'
crlf_mismatch	natives/stm/message/dialog/dialog_underhb.msg.23.json	UnderHB_1100_0010_ch0100	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/dialog/dialog_underhb.msg.23.json	UnderHB_1100_0010_ch0100	src_lf=0 dst_lf=1
crlf_mismatch	natives/stm/message/dialog/dialog_underhb.msg.23.json	UnderHB_2000_0010_ch9916	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/dialog/dialog_underhb.msg.23.json	UnderHB_2000_0010_ch9916	src_lf=0 dst_lf=1
crlf_mismatch	natives/stm/message/dialog/dialog_underhb.msg.23.json	UnderHB_2000_0020_ch9916	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/dialog/dialog_underhb.msg.23.json	UnderHB_2000_0020_ch9916	src_lf=0 dst_lf=1
crlf_mismatch	natives/stm/message/dialog/dialog_underhb.msg.23.json	UnderHB_2000_0030_ch9916	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/dialog/dialog_underhb.msg.23.json	UnderHB_2000_0030_ch9916	src_lf=0 dst_lf=1
crlf_mismatch	natives/stm/message/dialog/dialog_underhb.msg.23.json	UnderHB_c510s400_0020_ch0900	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/dialog/dialog_underhb.msg.23.json	UnderHB_c510s400_0020_ch0900	src_lf=0 dst_lf=1
crlf_mismatch	natives/stm/message/dialog/dialog_underhb.msg.23.json	UnderHB_5000_0010_ch0100	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/dialog/dialog_underhb.msg.23.json	UnderHB_5000_0010_ch0100	src_lf=0 dst_lf=1
lf_mismatch	natives/stm/message/dialog/dialog_underhb.msg.23.json	UnderHB_5010_0010_ch0900	src_lf=0 dst_lf=1
crlf_mismatch	natives/stm/message/dialog/dialog_underhb.msg.23.json	UnderHB_5030_0020_ch0900	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/dialog/dialog_underhb.msg.23.json	UnderHB_5030_0020_ch0900	src_lf=0 dst_lf=1
lf_mismatch	natives/stm/message/dialog/dialog_underhb.msg.23.json	UnderHB_5040_0010_ch0100	src_lf=0 dst_lf=1
crlf_mismatch	natives/stm/message/dialog/dialog_underhb.msg.23.json	UnderHB_5045_0010_ch0100	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/dialog/dialog_underhb.msg.23.json	UnderHB_5045_0010_ch0100	src_lf=0 dst_lf=1
crlf_mismatch	natives/stm/message/dialog/dialog_underhb.msg.23.json	UnderHB_c510s900_0030_ch8000	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/dialog/dialog_underhb.msg.23.json	UnderHB_c510s900_0030_ch8000	src_lf=0 dst_lf=1
crlf_mismatch	natives/stm/message/dialog/dialog_underhb.msg.23.json	UnderHB_c510s900_0060_ch8000	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/dialog/dialog_underhb.msg.23.json	UnderHB_c510s900_0060_ch8000	src_lf=0 dst_lf=1
crlf_mismatch	natives/stm/message/dialog/dialog_underhb.msg.23.json	UnderHB_c510s900_0100_ch8000	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/dialog/dialog_underhb.msg.23.json	UnderHB_c510s900_0100_ch8000	src_lf=0 dst_lf=1
protected_term_missing	natives/stm/message/dialog/dialog_underlb.msg.23.json	UnderLB_c530s900_0330_ch9925	source contains 'Umbrella', expected one of ['Umbrella', 'Umbrelly']
protected_term_missing	natives/stm/message/gamesystem/activity.msg.23.json	ActivityHelp_440_700_Body	source contains 'Hatchet'
protected_term_missing	natives/stm/message/gamesystem/activity.msg.23.json	ActivityHelp_510_300_Body	source contains 'Hatchet'
protected_term_missing	natives/stm/message/gamesystem/bonus.msg.23.json	bo10_02_002_Title	source contains 'Hatchet'
protected_term_missing	natives/stm/message/gamesystem/bonus.msg.23.json	bo10_02_002_Description	source contains 'Hatchet'
crlf_mismatch	natives/stm/message/gamesystem/bonus.msg.23.json	bo60_00_090_Description	src_crlf=0 dst_crlf=0
crlf_mismatch	natives/stm/message/gamesystem/bonus.msg.23.json	bo60_00_410_Description	src_crlf=0 dst_crlf=0
protected_term_missing	natives/stm/message/gamesystem/bonus.msg.23.json	bo60_00_410_Description	source contains 'Hatchet'
protected_term_missing	natives/stm/message/gamesystem/bonus.msg.23.json	bo60_00_470_Description	source contains 'Hatchet'
crlf_mismatch	natives/stm/message/gamesystem/file.msg.23.json	File_101_001_01	src_crlf=0 dst_crlf=0
crlf_mismatch	natives/stm/message/gamesystem/file.msg.23.json	File_101_002_01	src_crlf=0 dst_crlf=0
crlf_mismatch	natives/stm/message/gamesystem/file.msg.23.json	File_101_005_01	src_crlf=0 dst_crlf=0
crlf_mismatch	natives/stm/message/gamesystem/file.msg.23.json	File_302_017_01	src_crlf=0 dst_crlf=0
crlf_mismatch	natives/stm/message/gamesystem/file.msg.23.json	File_320_001_01	src_crlf=0 dst_crlf=0
crlf_mismatch	natives/stm/message/gamesystem/file.msg.23.json	File_303_005_01	src_crlf=0 dst_crlf=0
crlf_mismatch	natives/stm/message/gamesystem/file.msg.23.json	File_445_000_02	src_crlf=0 dst_crlf=0
crlf_mismatch	natives/stm/message/gamesystem/file.msg.23.json	File_304_001_01	src_crlf=0 dst_crlf=0
crlf_mismatch	natives/stm/message/gamesystem/file.msg.23.json	File_304_001_02	src_crlf=0 dst_crlf=0
crlf_mismatch	natives/stm/message/gamesystem/file.msg.23.json	File_304_001_03	src_crlf=0 dst_crlf=0
protected_term_missing	natives/stm/message/gamesystem/file.msg.23.json	File_324_004_01	source contains 'Victor Gideon'
crlf_mismatch	natives/stm/message/gamesystem/file.msg.23.json	File_440_000_02	src_crlf=0 dst_crlf=0
crlf_mismatch	natives/stm/message/gamesystem/file.msg.23.json	File_410_000_01	src_crlf=0 dst_crlf=0
protected_term_missing	natives/stm/message/gamesystem/file.msg.23.json	File_110_000_00	source contains 'Victor Gideon'
protected_term_missing	natives/stm/message/gamesystem/file.msg.23.json	File_110_000_02	source contains 'Victor Gideon'
crlf_mismatch	natives/stm/message/gamesystem/file.msg.23.json	File_304_006_01	src_crlf=0 dst_crlf=0
crlf_mismatch	natives/stm/message/gamesystem/file.msg.23.json	File_302_028_02	src_crlf=0 dst_crlf=0
crlf_mismatch	natives/stm/message/gamesystem/file.msg.23.json	File_440_002_02	src_crlf=0 dst_crlf=0
crlf_mismatch	natives/stm/message/gamesystem/file.msg.23.json	File_510_002_02	src_crlf=0 dst_crlf=0
crlf_mismatch	natives/stm/message/gamesystem/file.msg.23.json	File_320_006_01	src_crlf=0 dst_crlf=0
crlf_mismatch	natives/stm/message/gamesystem/file.msg.23.json	File_410_002_01	src_crlf=0 dst_crlf=0
crlf_mismatch	natives/stm/message/gamesystem/file.msg.23.json	File_410_002_02	src_crlf=0 dst_crlf=0
crlf_mismatch	natives/stm/message/gamesystem/file.msg.23.json	File_410_002_03	src_crlf=0 dst_crlf=0
crlf_mismatch	natives/stm/message/gamesystem/file.msg.23.json	File_502_007_01	src_crlf=0 dst_crlf=0
crlf_mismatch	natives/stm/message/gamesystem/file.msg.23.json	File_502_007_02	src_crlf=0 dst_crlf=0
crlf_mismatch	natives/stm/message/gamesystem/file.msg.23.json	File_510_003_01	src_crlf=0 dst_crlf=0
crlf_mismatch	natives/stm/message/gamesystem/file.msg.23.json	File_999_000_20	src_crlf=0 dst_crlf=0
crlf_mismatch	natives/stm/message/gamesystem/file.msg.23.json	File_999_000_22	src_crlf=0 dst_crlf=0
crlf_mismatch	natives/stm/message/gamesystem/file.msg.23.json	File_999_000_25	src_crlf=0 dst_crlf=0
crlf_mismatch	natives/stm/message/gamesystem/file.msg.23.json	File_999_000_29	src_crlf=0 dst_crlf=0
crlf_mismatch	natives/stm/message/gamesystem/file.msg.23.json	File_999_000_33	src_crlf=0 dst_crlf=0
crlf_mismatch	natives/stm/message/gamesystem/file.msg.23.json	File_999_000_36	src_crlf=0 dst_crlf=0
protected_term_missing	natives/stm/message/gamesystem/file.msg.23.json	File_999_000_46	source contains 'Albert Wesker'
crlf_mismatch	natives/stm/message/gamesystem/file.msg.23.json	File_999_000_47	src_crlf=0 dst_crlf=0
crlf_mismatch	natives/stm/message/gamesystem/file.msg.23.json	File_999_000_52	src_crlf=0 dst_crlf=0
crlf_mismatch	natives/stm/message/gamesystem/file.msg.23.json	File_999_000_53	src_crlf=0 dst_crlf=0
protected_term_missing	natives/stm/message/gamesystem/file.msg.23.json	File_999_000_55	source contains 'Alyssa'
crlf_mismatch	natives/stm/message/gamesystem/file.msg.23.json	File_999_000_57	src_crlf=0 dst_crlf=0
crlf_mismatch	natives/stm/message/gamesystem/file.msg.23.json	File_999_000_59	src_crlf=0 dst_crlf=0
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it00_00_000	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it00_00_000	src_lf=0 dst_lf=3
protected_term_missing	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it00_00_000	source contains 'Green Herb'
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it00_00_100	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it00_00_100	src_lf=0 dst_lf=2
protected_term_missing	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it00_00_100	source contains 'Green Herb'
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it00_00_200	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it00_00_200	src_lf=0 dst_lf=1
protected_term_missing	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it00_00_200	source contains 'Green Herb'
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it00_01_000	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it00_01_000	src_lf=0 dst_lf=1
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_00_000	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_00_000	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_00_000_01	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_00_000_01	src_lf=0 dst_lf=3
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_00_001	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_00_001	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_00_001_01	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_00_001_01	src_lf=0 dst_lf=4
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_00_002	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_00_002	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_00_002_01	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_00_002_01	src_lf=0 dst_lf=1
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_00_003	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_00_003	src_lf=0 dst_lf=3
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_00_003_01	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_00_003_01	src_lf=0 dst_lf=4
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_00_004	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_00_004	src_lf=0 dst_lf=4
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_00_004_01	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_00_004_01	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_00_005	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_00_005	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_00_005_01	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_00_005_01	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_00_006	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_00_006	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_00_006_01	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_00_006_01	src_lf=0 dst_lf=3
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_01_000	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_01_000	src_lf=0 dst_lf=3
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_01_000_01	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_01_000_01	src_lf=0 dst_lf=3
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_01_002	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_01_002	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_01_002_01	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_01_002_01	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_01_003	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_01_003	src_lf=0 dst_lf=3
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_01_003_01	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_01_003_01	src_lf=0 dst_lf=3
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_02_000	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_02_000	src_lf=0 dst_lf=4
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_02_000_01	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_02_000_01	src_lf=0 dst_lf=3
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_03_000	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_03_000	src_lf=0 dst_lf=3
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_03_000_01	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_03_000_01	src_lf=0 dst_lf=4
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_03_001	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_03_001	src_lf=0 dst_lf=3
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_03_001_01	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_03_001_01	src_lf=0 dst_lf=3
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_03_003	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_03_003	src_lf=0 dst_lf=3
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_03_003_01	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_03_003_01	src_lf=0 dst_lf=3
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_04_000	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_04_000	src_lf=0 dst_lf=3
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_04_000_01	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_04_000_01	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_05_000	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_05_000	src_lf=0 dst_lf=3
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_05_000_01	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_05_000_01	src_lf=0 dst_lf=4
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_05_001	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_05_001	src_lf=0 dst_lf=3
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_05_001_01	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_05_001_01	src_lf=0 dst_lf=3
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_05_002	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_05_002	src_lf=0 dst_lf=3
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_05_002_01	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_05_002_01	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_20_001	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_20_001	src_lf=0 dst_lf=3
protected_term_missing	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_20_001	source contains 'Hatchet'
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_20_001_01	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_20_001_01	src_lf=0 dst_lf=4
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_20_001_09	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_20_001_09	src_lf=0 dst_lf=1
