kind	file	key	detail
protected_term_missing	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_20_001_09	source contains 'Hatchet'
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_20_003	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_20_003	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_20_005	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_20_005	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_20_006	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_20_006	src_lf=0 dst_lf=3
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_20_006_01	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_20_006_01	src_lf=0 dst_lf=1
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_20_006_09	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_20_006_09	src_lf=0 dst_lf=1
protected_term_missing	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_20_006_09	source contains 'Hatchet'
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_20_007	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_20_007	src_lf=0 dst_lf=3
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_20_008	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_20_008	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_30_000	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_30_000	src_lf=0 dst_lf=3
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_30_001	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_30_001	src_lf=0 dst_lf=3
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_30_002	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it10_30_002	src_lf=0 dst_lf=3
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it20_00_000	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it20_00_000	src_lf=0 dst_lf=1
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it20_00_002	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it20_00_002	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it20_00_003	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it20_00_003	src_lf=0 dst_lf=3
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it20_00_004	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it20_00_004	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it20_00_005	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it20_00_005	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_100	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_100	src_lf=0 dst_lf=3
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_101	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_101	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_102	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_102	src_lf=0 dst_lf=3
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_103	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_103	src_lf=0 dst_lf=3
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_104	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_104	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_105	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_105	src_lf=0 dst_lf=3
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_106	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_106	src_lf=0 dst_lf=3
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_107	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_107	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_108	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_108	src_lf=0 dst_lf=3
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_109	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_109	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_200	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_200	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_201	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_201	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_202	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_202	src_lf=0 dst_lf=3
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_203	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_203	src_lf=0 dst_lf=1
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_204	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_204	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_205	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_205	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_300	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_300	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_301	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_301	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_302	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_302	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_303	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_303	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_304	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_304	src_lf=0 dst_lf=3
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_305	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_305	src_lf=0 dst_lf=3
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_306	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_306	src_lf=0 dst_lf=4
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_307	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_307	src_lf=0 dst_lf=4
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_308	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_308	src_lf=0 dst_lf=3
protected_term_missing	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_308	source contains 'Hatchet'
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_309	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_309	src_lf=0 dst_lf=3
protected_term_missing	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_309	source contains 'Hatchet'
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_310	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_310	src_lf=0 dst_lf=3
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_311	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_311	src_lf=0 dst_lf=3
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_400	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_400	src_lf=0 dst_lf=3
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_401	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_401	src_lf=0 dst_lf=3
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_402	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_402	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_403	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_403	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_404	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_404	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_405	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_405	src_lf=0 dst_lf=3
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_406	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_406	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_407	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_407	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_500	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_500	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_501	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_501	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_502	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_502	src_lf=0 dst_lf=3
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_503	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_503	src_lf=0 dst_lf=3
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_504	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_504	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_505	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_505	src_lf=0 dst_lf=3
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_506	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_506	src_lf=0 dst_lf=3
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_507	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_507	src_lf=0 dst_lf=3
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_701	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_701	src_lf=0 dst_lf=1
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_702	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_702	src_lf=0 dst_lf=1
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_703	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_703	src_lf=0 dst_lf=3
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_704	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_704	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_705	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_705	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_706	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it30_00_706	src_lf=0 dst_lf=3
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it40_00_000	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it40_00_000	src_lf=0 dst_lf=3
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it40_01_000	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it40_01_000	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it40_02_000	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it40_02_000	src_lf=0 dst_lf=3
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it40_03_000	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it40_03_000	src_lf=0 dst_lf=3
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it40_05_000	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it40_05_000	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it50_00_001	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it50_00_001	src_lf=0 dst_lf=1
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it50_00_002	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it50_00_002	src_lf=0 dst_lf=1
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it50_00_006	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it50_00_006	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it50_00_012	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it50_00_012	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it50_00_014	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it50_00_014	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it50_00_017	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it50_00_017	src_lf=0 dst_lf=1
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it50_00_018	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it50_00_018	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it60_00_013	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it60_00_013	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it60_00_038	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it60_00_038	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it60_00_039	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it60_00_039	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it60_00_040	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it60_00_040	src_lf=0 dst_lf=1
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it60_00_041	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it60_00_041	src_lf=0 dst_lf=1
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it60_00_042	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it60_00_042	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it60_00_045	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it60_00_045	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it60_00_046	src_crlf=0 dst_crlf=0
lf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it60_00_046	src_lf=0 dst_lf=2
crlf_mismatch	natives/stm/message/gamesystem/item.msg.23.json	Item_Caption_it60_00_047	src_crlf=0 dst_crlf=0
